Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,Numeric,,
チャンネル開設日,動画の本数,投稿頻度(年),チャンネル登録者数,最高再生回数,総視聴回数,Instagram,Twitter,TikTok,サブチャン,メンバーシップ,事務所,性別,人数,芸能人,,
42314,169,34.4,824000,3850108,137487281,5000,105656,5000,1,0,1,0,2,0,,
42796,752,209.5,1480000,5450943,616102657,153000,413318,232300,1,0,0,2,3,0,,
42786,464,128,1380000,4189519,389017994,5000,86865,214000,0,0,1,2,2,0,,
43059,563,195.9,1520000,5356970,598346601,334000,375465,271000,1,0,0,1,1,0,,
41450,93,12.7,1870000,14400303,317159642,718000,547142,1200000,1,0,0,1,1,0,,
42792,359,96.7,1620000,5513013,406127414,396000,343441,416100,1,1,1,0,1,0,,
43262,145,59.8,231000,2885510,26096475,163000,83549,544900,1,0,1,0,1,0,,
43371,105,49.07,819000,5726297,108010130,987000,955248,660000,0,0,1,1,1,0,,
42024,140,24.02,417000,2101840,55438627,282000,482445,103600,0,0,0,0,1,0,,
43016,99,31.8,156000,1372932,19425699,162000,123200,415119,0,0,0,0,1,0,,
42257,235,45.2,1390000,10740708,368923213,774000,578189,631800,0,0,1,1,1,0,,
42447,1558,333.5,4210000,44820817,3117435955,385000,1208010,300500,1,0,0,0,1,0,,
40743,2799,299.6,8750000,107961687,7728896031,900000,3595126,1200000,1,0,1,0,1,0,,
40937,1745,198.1,3900000,54588961,3432888530,274000,1132342,174900,1,0,1,0,1,0,,
42982,245,76.4,852000,6460675,256376897,96000,69983,87200,0,0,1,1,3,0,,
43999,56,151.4,1600000,10959002,88585075,624000,1241469,5000,0,0,0,0,1,1,,
43900,31,44.9,1960000,14227782,63611988,5000,10000,5000,0,0,1,0,1,1,,
43754,179,164.5,292000,1393648,27270489,22000,12202,5000,0,0,0,0,5,0,,
42609,255,60.3,1060000,12592528,228926384,499000,435792,338300,1,0,0,1,1,0,,
42611,719,170.3,1000000,2853141,289419747,716000,540203,2200000,0,0,0,1,1,0,,
41780,2031,311.3,5510000,18949289,2066025430,266000,255916,367000,1,0,1,1,1,0,,
43907,65,96.8,840000,3225287,63984058,2710000,627056,5000,0,0,1,1,1,1,,
43346,14,6.3,2170000,9034888,60961638,3010000,10000,5000,0,0,1,1,1,1,,
44048,18,63.1,1180000,5163360,32791728,575000,124498,5000,0,0,1,1,1,1,,
42640,196,47,338000,1520079,48555717,158000,35298,5000,0,0,1,1,1,0,,
40966,1171,134.1,1390000,7232737,558878502,406000,352420,5000,1,0,0,1,1,0,,
42864,434,122.9,1090000,7522587,234144359,408000,422620,117400,1,0,1,1,1,0,,
42617,974,231.6,1490000,7479212,507233533,569000,583203,82100,1,0,0,1,1,0,,
42221,340,64.2,1890000,5893929,376943379,1180000,1363049,855400,1,0,1,0,1,0,,
42082,752,132.5,833000,3589322,261732206,124000,90248,119200,0,0,0,1,1,0,,
40833,626,68.8,602000,5327622,141765225,136000,401956,20400,1,0,0,0,1,0,,
42765,776,204,564000,3111978,214089244,242000,115550,37800,0,0,1,1,1,0,,
41918,2197,358,4340000,14225931,3416937984,5000,10000,5000,1,1,1,0,2,0,,
43990,22,49.2,364000,1318490,6162975,46000,598848,5000,0,0,1,0,1,1,,
42672,189,46.5,756000,3719781,122528841,490000,372307,5000,0,0,1,1,1,0,,
39674,547,44.4,3980000,26940300,1411590033,106000,458513,142500,1,0,1,0,1,0,,
43805,148,155.2,168000,987420,21308767,276000,98887,154800,0,0,1,1,1,1,,
41152,2234,271.7,8990000,123311989,7687579723,984000,4532337,360300,1,0,1,0,1,0,,
41366,53,6.9,592000,6133040,65255733,12000,150668,235400,0,0,1,0,1,0,,
43864,103,130.5,418000,5444350,58559513,743000,1122889,67300,0,0,1,0,1,1,,
42335,497,99.8,2370000,16313351,1140433134,5000,10000,5000,1,0,0,3,2,0,,
43161,631,232.1,515000,1956856,210967777,5000,41695,28300,1,0,1,0,3,0,,
44111,24,213.6,127000,1368196,7204243,983000,2090483,5000,0,0,1,1,1,1,,
42664,526,128.9,641000,1779097,153076887,253000,186003,227900,1,0,1,1,1,0,,
42564,1469,337.4,3110000,19946093,2150531485,5000,769880,346600,1,1,0,0,2,0,,
42714,617,156.6,444000,3624235,201769110,42000,88383,31300,0,0,1,1,1,0,,
43320,79,34.6,175000,562889,10332775,249000,84285,76900,0,0,0,1,1,0,,
43509,385,218.8,1090000,9664120,233231779,39000,62627,27100,1,0,1,1,1,0,,
43652,98,71.5,278000,2722510,33374453,1100000,1265595,42800,0,0,1,0,1,1,,
43527,341,198.8,881000,5098649,198275691,5000,10000,1100000,1,0,1,3,2,0,,
41699,2201,326.3,2840000,6644311,2491743648,414000,1516464,5000,0,0,0,0,1,0,,
43819,109,116.3,751000,5285002,35774325,1230000,917378,291700,0,0,1,0,1,1,,
42085,310,54.7,1890000,13858578,643099957,8824,449048,5000,1,0,0,0,4,0,,
43279,622,259.7,522000,8128377,250929048,29000,52785,5000,1,0,0,3,1,0,,
43649,83,59.1,658000,2674413,55853191,637000,284454,2000000,0,0,1,1,1,0,,
43159,343,124.9,468000,3263756,119836025,250000,27603,2800000,0,0,1,1,1,0,,
42630,205,49.1,1530000,6373677,362938218,5000,132751,5000,0,0,1,0,1,0,,
43635,242,170.5,472000,2336858,100965046,68000,84835,5000,0,0,0,0,1,0,,
43563,27,16.4,165000,1321292,7069937,316000,160607,275500,0,0,1,0,1,0,,
43620,28,18.9,395000,2914455,17740737,500000,211114,325200,0,0,1,1,1,0,,
42440,184,39,906000,6061071,173769705,584000,1039357,803900,1,0,0,0,1,0,,
43496,53,29,674000,3563353,39406640,3630000,2715134,737600,0,0,1,1,1,1,,
42899,64,18.6,649000,7275370,57013146,453000,537664,288300,0,0,1,1,1,0,,
42464,1175,253,2230000,12652368,1221457454,179000,241397,296000,1,0,1,3,2,0,,
43993,65,147.3,732000,3293675,46238934,124000,767225,5000,0,0,1,0,1,1,,
40897,854,95.7,761000,8282495,409085488,134000,191968,305500,1,0,1,1,1,0,,
42372,497,101.7,1730000,8267068,769269454,5000,196653,473200,1,0,1,3,2,0,,
41145,2226,270,6530000,36847824,10689065137,407000,1267948,5000,1,0,1,0,7,0,,
41414,1966,261.9,2410000,11788689,2027858458,5000,10000,28200,1,0,1,0,2,0,,
40738,2110,225.4,1560000,27575347,1025956129,142000,10000,7076,1,0,1,0,1,0,,
43340,712,319.2,2140000,8761803,831294290,333000,240238,175300,1,0,1,3,1,1,,
42522,1065,238.1,1240000,6837736,445379050,259000,338980,293200,1,0,1,1,1,0,,
41970,679,113.4,1680000,15070692,839969525,207000,10000,5000,1,0,1,0,2,0,,
42698,295,73.9,568000,5719996,123383348,206000,470571,302700,1,0,1,1,1,0,,
42776,326,86.3,644000,3533195,128892619,412000,285282,1400000,0,0,1,1,1,0,,
42126,591,106.3,525000,2278552,146619630,81000,65931,14800,0,0,1,1,1,0,,
42723,275,70.1,190000,1458010,26870365,113000,81537,201300,0,0,1,1,1,0,,
43453,511,263.4,618000,3779298,394525587,90000,99034,289400,1,0,1,3,9,0,,
41472,473,64.2,878000,29251578,271650969,552000,963507,962200,1,0,0,0,1,0,,
43929,33,53.5,219000,1294196,6783339,238000,10000,5000,0,0,1,0,1,1,,
43294,496,210.5,998000,2633436,212071615,165000,83165,643900,0,0,1,0,1,0,,
42386,475,98,810000,5550776,207593843,765000,682776,58200,1,0,1,1,1,1,,
43560,158,97,460000,1714486,57458488,5000,10000,20300,1,0,1,0,2,0,,
43120,453,159.9,679000,2437141,207876561,5000,74496,5000,0,0,1,1,3,0,,
43828,231,253.1,637000,1733047,78470975,151000,728668,456600,0,0,1,0,1,1,,
43889,137,183.8,689000,2929990,54797905,175000,1801914,267800,0,1,1,0,1,0,,
42674,105,25.8,635000,3067125,58493768,288000,754463,178200,0,0,1,1,1,0,,
42364,280,57,412000,7448719,116865776,124000,125881,15100,1,0,0,1,1,0,,
43048,345,113.8,1100000,6154963,234519141,243000,202079,200100,1,0,1,1,1,0,,
43207,71,27.3,750000,4445287,66951497,608000,921727,5000,1,0,0,1,1,0,,
42850,438,122.5,434000,1619897,68836957,601000,413279,441100,0,0,1,1,1,0,,
43860,41,50.9,1160000,6522906,5593732,2810000,91268,5000,0,0,1,1,1,1,,
43629,500,347.6,1110000,3356488,241175218,5000,39763,5000,0,0,1,0,2,1,,
41941,1643,270.9,903000,8753530,487614565,22000,89125,5571,1,0,1,0,2,1,,
42236,812,154.5,1250000,4712579,423529008,361000,315027,212500,1,0,1,1,1,0,,
43790,46,45.2,172000,2480306,17251600,179000,504457,101300,0,0,1,1,1,1,,
43594,164,106.8,692000,7179530,131854487,1310000,10000,284000,0,0,1,1,1,1,,
42735,450,115.7,1150000,13284511,339504249,249000,434478,311500,1,0,1,0,1,0,,
43903,25,36.2,877000,19373037,55861575,9410000,1962094,1000000,1,0,1,1,1,1,,
42310,2012,398,886000,4707306,436151890,98806,87000,16500,1,1,1,0,1,1,,
