Explain,Explain,Explain,Explain,Explain,Objective,Objective,Objective,Objective,Objective,Objective,Objective,Category,Category,Category,Category,Name
MinTemp,MaxTemp,SumRain,SumSunTime,MaxWind,Revenue,Guest1,Guest2,Ratio,PerGuest,AveUnit,AveNum,Holiday,BadWeather,Month,ShopName,Date
9.185214029,25.89770555,-0.823305377,9.736689459,6.138946699,3487007.119,434.208724,6568.244032,6.556465712,7648.2024,4504.86668,1.714687661,1,0,5,“X•ÜA,2016/5/1
12.90159869,21.79348115,1.580033733,1.506647366,6.148128359,1640628.206,245.2422353,3353.183713,6.666086655,7354.486826,4162.42621,1.69120996,0,0,5,“X•ÜA,2016/5/2
17.47913957,25.24232461,-2.10153145,4.942444982,14.68177932,3999792.767,523.9256403,7302.120342,7.149451349,7524.291785,4337.038772,1.695053866,1,0,5,“X•ÜA,2016/5/3
13.90499344,27.63489898,7.134954159,8.789685484,16.35322379,4831565.114,624.9206171,8128.004676,7.978876599,7777.027797,4525.401141,1.77402156,1,1,5,“X•ÜA,2016/5/4
14.04712113,29.30225497,1.614509219,12.58826159,8.571375476,2916620.718,368.519853,6098.63413,6.364273172,7784.12031,4530.628218,1.77659929,1,0,5,“X•ÜA,2016/5/5
13.56433263,22.44676798,4.43621806,1.161390475,8.677028141,932052.8289,156.6235705,1985.31707,7.043331626,6758.336046,4271.396696,1.605022771,0,1,5,“X•ÜA,2016/5/6
16.9414534,27.09369684,-1.578861079,11.28071766,12.60175151,1940448.269,261.0311468,4588.623881,5.968341052,7864.851204,4028.630453,1.936257121,1,1,5,“X•ÜA,2016/5/7
16.06477807,27.99389645,0.577703406,11.00053831,12.85135944,2477819.92,315.9404497,4452.147953,6.442525619,7605.224016,4213.758772,1.845416836,1,0,5,“X•ÜA,2016/5/8
15.70493861,22.20837244,10.14878698,0.012802417,7.60815862,369212.2782,52.75690637,1078.374599,5.526694578,6435.531783,3833.152457,1.720471017,0,1,5,“X•ÜA,2016/5/9
15.53419813,22.99768745,6.550879356,0.524489816,8.59538743,476105.9189,77.48921133,1105.996228,6.362860274,7986.245176,4617.054386,1.65858498,0,1,5,“X•ÜA,2016/5/10
14.85343463,27.4078689,4.255110474,0.764531932,13.50411651,506012.2217,79.37960641,1004.926429,6.485356943,9141.155328,4854.428878,1.903654181,0,1,5,“X•ÜA,2016/5/11
14.44341008,28.46147515,0.285241267,13.33004336,8.28880273,656431.85,85.10717949,1225.885613,7.514613806,7032.961175,4465.317832,1.610924695,0,0,5,“X•ÜA,2016/5/12
14.62905461,27.95653557,-1.015686126,10.83323356,8.143525585,442237.9019,48.2916993,851.2378835,6.306979631,7356.680992,3874.748444,1.786672753,0,0,5,“X•ÜA,2016/5/13
14.05792518,25.00126824,0.535704636,7.887477197,9.200742644,1708929.476,207.9099674,3291.406291,6.846401886,7769.569666,4486.674616,1.70276229,1,0,5,“X•ÜA,2016/5/14
11.45173048,24.31701524,-0.443181953,11.18331324,7.204193302,2255364.886,297.643998,4208.533995,7.086021963,7142.768478,4212.767637,1.733214403,1,0,5,“X•ÜA,2016/5/15
13.54711821,23.46182595,1.659121544,0.664253477,9.09906862,476410.4736,78.18080025,875.3685177,6.69821147,8472.110409,4294.116913,1.918328077,0,0,5,“X•ÜA,2016/5/16
14.26909096,20.43031497,25.62840031,0.215549905,8.076917982,187948.1445,40.0030688,638.9488823,3.988746578,8038.618779,4144.951646,1.972181405,0,1,5,“X•ÜA,2016/5/17
11.95749887,26.13996155,-2.193175796,13.63328926,8.064350998,460903.7319,72.89239545,1095.969169,7.030862176,7251.221268,3902.494005,1.839732758,0,0,5,“X•ÜA,2016/5/18
11.30262929,25.23218185,-1.028810584,11.25134673,10.62973701,430537.5302,74.83602161,1011.573,7.30916138,6480.873155,4057.273994,1.6531195,0,0,5,“X•ÜA,2016/5/19
12.29580162,21.97346591,1.595623418,3.116787998,6.857833592,349006.2202,81.20187396,1024.721304,6.215755104,7238.070887,4290.348989,1.70692753,0,0,5,“X•ÜA,2016/5/20
10.46193825,25.74443775,1.655431979,10.78291114,8.205066853,1374110.982,204.147375,3335.338028,6.725700976,7192.059835,4239.425635,1.705159704,1,0,5,“X•ÜA,2016/5/21
15.79492911,29.78507461,-2.344006388,12.88037056,10.00772401,2174550.567,310.1959458,4184.018175,7.817587719,7573.401929,4303.479086,1.779768107,1,0,5,“X•ÜA,2016/5/22
13.09837599,31.49884789,-1.799227862,12.62603363,5.868238197,424176.3189,72.17242107,1065.417103,6.214914695,6669.192124,3795.631904,1.748009754,0,0,5,“X•ÜA,2016/5/23
16.70138528,30.17146356,1.468260033,5.508646158,9.358385004,213471.0602,49.39881962,1097.396035,6.504344276,5263.027451,3687.221045,1.477534332,0,0,5,“X•ÜA,2016/5/24
19.09489162,24.80205145,-2.156120154,0.342989884,9.884362679,510960.9773,79.63466685,1091.684584,6.507716044,6547.361983,3536.551342,1.856185247,0,0,5,“X•ÜA,2016/5/25
18.80171614,27.34735075,1.58547041,3.982420864,11.7223881,683588.0655,68.68893339,944.3251929,8.123314322,7261.082783,4207.365266,1.76858221,0,0,5,“X•ÜA,2016/5/26
14.91488738,23.48306425,7.48565175,0.064101605,11.80155597,482989.0137,80.90157166,965.4678521,7.980847395,6684.290502,3911.634306,1.717917557,0,1,5,“X•ÜA,2016/5/27
15.0476388,23.74440595,-0.169718059,0.269455746,5.90593231,1631642.456,228.5526711,3505.095383,6.769148173,6970.697223,4267.782744,1.724224166,1,0,5,“X•ÜA,2016/5/28
14.30992292,29.17987927,-0.964132375,10.64265834,7.372287624,1828287.544,255.8728189,3873.833923,6.401126358,7104.990171,4305.25109,1.68201646,1,0,5,“X•ÜA,2016/5/29
16.01998451,21.2238249,5.842620741,0.040056283,6.308829567,469139.8269,63.43376064,1030.470495,4.380025996,7818.06298,4089.607351,1.904446017,0,1,5,“X•ÜA,2016/5/30
15.28877724,26.79373611,-1.23386962,7.584225769,6.896029132,295134.5652,74.30886846,1151.68586,6.842764462,6142.764279,4095.859473,1.531399975,0,0,5,“X•ÜA,2016/5/31
16.64030612,28.06511213,-1.179916621,8.8658015,10.94611242,507943.3267,67.51599399,1130.96794,6.540898605,5773.443565,3639.252716,1.592675587,0,0,6,“X•ÜA,2016/6/1
13.90387418,25.34370832,1.413144098,13.75784558,12.21542935,221974.4261,52.60444535,859.5979,4.47858635,8045.715506,4689.369708,1.689032202,0,0,6,“X•ÜA,2016/6/2
11.12100795,25.116833,-1.440959515,13.91940359,10.6293308,472296.2792,83.85431544,815.5705984,8.318450981,6335.830252,3769.057502,1.701518107,0,0,6,“X•ÜA,2016/6/3
14.4903519,27.8403648,0.018891128,7.893267652,10.41496027,1260061.11,201.8319908,3456.293956,5.994326752,7059.859186,3980.981241,1.789632081,1,0,6,“X•ÜA,2016/6/4
18.31514379,24.33784601,-1.528827158,4.496027791,7.536771139,2025652.336,296.8451298,4351.003613,6.790945705,7036.973166,4102.245982,1.724167466,1,1,6,“X•ÜA,2016/6/5
17.44810744,23.74040232,2.352056745,1.765147368,7.220346333,540721.6884,77.5238959,1024.972338,7.12134513,6877.6868,3954.51003,1.745731742,0,0,6,“X•ÜA,2016/6/6
18.23559802,22.09480491,2.242727942,-0.183602569,3.933154871,516706.7826,66.40098557,942.0042825,6.58742146,8548.03287,4321.661691,1.927090093,0,0,6,“X•ÜA,2016/6/7
16.98798582,27.86931641,-2.023880509,4.272089021,7.899116904,508839.5558,76.72958046,1111.798602,7.037072149,6459.401377,3742.69776,1.700472749,0,0,6,“X•ÜA,2016/6/8
19.88521577,24.93853376,5.097117391,-0.080339791,4.340852539,324223.5607,56.36745683,774.8816315,6.794853187,7854.61965,4352.88097,1.815559671,0,1,6,“X•ÜA,2016/6/9
19.19489629,29.40637994,1.863876801,10.45552079,7.137303691,439500.5711,51.07413713,1626.230423,4.644289346,6186.15015,3366.294915,1.894931812,0,0,6,“X•ÜA,2016/6/10
17.47457929,31.20821915,0.965590691,10.44929983,7.271285394,1741886.707,248.3412139,4295.202009,6.228823323,7395.460032,3888.040717,1.896696115,1,0,6,“X•ÜA,2016/6/11
19.04303788,28.36543285,1.780805259,6.795647668,6.589644608,1842047.016,281.2594004,4549.601385,5.629942998,7004.458893,3828.138673,1.892764648,1,0,6,“X•ÜA,2016/6/12
18.65254185,23.20823842,53.89062206,0.308340408,11.68197871,357273.5711,44.41784502,732.9489513,3.953009554,9079.304415,4276.219719,2.116831161,0,1,6,“X•ÜA,2016/6/13
17.68159434,28.12625024,1.470571204,6.124145388,6.855649601,551832.492,71.5358214,1096.576213,6.441605417,7452.828909,3646.50321,2.001547466,0,0,6,“X•ÜA,2016/6/14
19.93632321,22.19284866,1.682322986,-0.124288346,7.681678892,586760.0877,65.41601341,1327.989114,5.27536302,7573.615311,3681.296702,2.068285611,0,0,6,“X•ÜA,2016/6/15
20.11821811,25.14955232,4.600196989,0.24083205,6.97153643,430572.2661,67.78452351,1067.296732,5.494921157,7112.440303,3809.385405,1.952380139,0,1,6,“X•ÜA,2016/6/16
20.05294796,31.5288963,2.594652377,8.153919001,5.60805139,544943.7351,76.14097588,1294.531934,5.754231785,6963.453131,3383.369709,1.942999749,0,1,6,“X•ÜA,2016/6/17
20.61236537,34.31904705,1.334869935,13.87928317,6.843351289,1842156.497,250.3833571,3942.467107,6.218413063,6974.714449,3531.201813,1.971093448,1,0,6,“X•ÜA,2016/6/18
21.51706387,29.33617649,1.710440435,3.464095411,8.509736506,2158269.067,308.8153977,4505.397768,6.49587735,6896.705122,3810.661159,1.915908608,1,1,6,“X•ÜA,2016/6/19
21.10106521,30.89625479,3.68813145,7.024242062,8.059553083,507836.5763,87.13860054,1354.577635,5.922872638,6586.224526,4056.314331,1.682774812,0,1,6,“X•ÜA,2016/6/20
21.64671554,27.50406918,4.32226237,3.433100708,6.326958034,444744.9566,90.21872369,1009.808799,7.105838312,6278.733642,3718.050918,1.70649773,0,1,6,“X•ÜA,2016/6/21
20.96601084,24.04825275,-2.317773353,0.286719239,4.501960708,491501.6122,75.94527486,771.5392994,6.441221192,8279.605389,4050.871167,2.135292819,0,0,6,“X•ÜA,2016/6/22
20.30846824,27.52661007,8.745002998,4.008579033,6.797452146,454122.547,55.13812594,735.2881855,7.660413484,6832.201888,4240.075602,1.67961275,0,1,6,“X•ÜA,2016/6/23
20.56294516,24.61490005,3.605712114,-0.109127334,4.777238645,394977.5497,68.89377724,1141.695616,6.101202905,6565.353182,3642.047604,1.807060357,0,1,6,“X•ÜA,2016/6/24
22.01137785,26.38621555,2.69553673,0.361786665,6.577213891,1703670.798,240.544261,3720.495788,6.131167465,6386.468636,3809.706513,1.656327597,1,1,6,“X•ÜA,2016/6/25
20.09717946,30.245554,-1.6039802,6.090115367,4.942028871,2208134.095,330.3186965,4968.795218,6.897558154,6619.820394,3843.796366,1.745429518,1,0,6,“X•ÜA,2016/6/26
19.160683,29.22387337,-0.749683674,9.269560116,7.268444233,665962.3967,82.46371452,1286.744128,7.644805239,6208.678926,3495.870787,1.819501261,0,0,6,“X•ÜA,2016/6/27
17.79273084,22.38077364,18.02855783,-0.241592305,7.208426169,474226.5315,43.38729818,875.1465803,5.842424824,7510.054587,3737.271454,1.937858514,0,1,6,“X•ÜA,2016/6/28
19.93676102,23.66073571,1.442808157,-0.128992029,4.620122525,538162.3825,65.37707819,1252.824624,6.343018295,6421.61389,3836.410823,1.661572071,0,1,6,“X•ÜA,2016/6/29
20.59199435,27.85701983,-1.613908116,0.67135818,5.21773875,367356.3755,73.75021715,1076.536899,6.202627721,6266.497365,3872.271264,1.65933162,0,1,6,“X•ÜA,2016/6/30
21.28283131,31.43270546,-1.460356951,4.091380232,7.35982781,445468.549,70.5271373,871.2331003,7.161972535,6390.201626,3577.385461,1.806151086,0,0,7,“X•ÜA,2016/7/1
22.61307285,32.87190768,0.912594444,5.615580656,5.30437768,1708330.069,278.6253638,3940.978994,6.730240602,6336.055641,3615.556607,1.759447808,1,0,7,“X•ÜA,2016/7/2
22.66611703,36.6407938,-0.81294041,5.810095538,7.298786388,2597239.517,344.9755938,4821.11416,7.148990214,6634.480387,3962.302975,1.742082658,1,0,7,“X•ÜA,2016/7/3
24.03288266,35.33914426,3.299475136,6.433734344,9.498276124,454041.5113,81.30800165,928.85431,6.998342401,6509.879068,3529.037752,1.86712197,0,1,7,“X•ÜA,2016/7/4
20.32168187,24.63074472,2.447710433,-0.117911346,8.745634293,472477.2849,58.94913989,791.4462576,5.914670222,6153.696997,3976.040813,1.529840424,0,1,7,“X•ÜA,2016/7/5
20.13092163,27.76089281,-0.615886577,1.15180967,4.048453283,631999.5437,71.44528943,1210.045841,6.917239306,7170.025677,3835.490711,1.801964776,0,0,7,“X•ÜA,2016/7/6
21.54594693,36.27067113,0.252171381,12.33648025,10.62304994,290059.243,78.86653673,864.263756,7.272197914,5879.716187,3552.649798,1.732420946,0,0,7,“X•ÜA,2016/7/7
20.69614299,29.95094422,1.860900437,2.309514542,6.582207993,341259.913,69.4323951,1101.102592,5.137585564,6722.523076,3454.657471,1.901122952,0,0,7,“X•ÜA,2016/7/8
21.30296277,24.9702273,7.969550167,0.109065293,8.345235787,1617983.355,250.4876068,3438.258512,6.521913341,6881.161112,3469.261471,1.998284854,1,1,7,“X•ÜA,2016/7/9
19.96771153,32.97974776,-0.061431131,12.50906359,7.408953626,2071107.281,301.4795233,4391.746891,6.575811568,7146.783706,3672.607482,1.856671435,1,0,7,“X•ÜA,2016/7/10
21.29086115,33.97915459,-0.217575805,10.37026843,8.153206975,331453.6304,73.37277522,1090.421318,7.328338249,6381.551258,3436.216502,1.90037688,0,0,7,“X•ÜA,2016/7/11
23.77453568,32.38205474,-0.275562113,5.852278411,7.909887881,480088.5367,50.66486206,875.327204,6.144054018,7334.461034,3536.488305,2.06655207,0,0,7,“X•ÜA,2016/7/12
22.56354325,26.39187897,3.082954019,-0.001977906,4.053981009,558588.2041,56.38790263,450.9738989,16.5388048,7537.20164,3291.50919,2.240831292,0,1,7,“X•ÜA,2016/7/13
21.55836615,34.19466284,32.37633494,3.430666176,8.504530657,485398.7129,49.47757985,486.332727,18.30138301,6435.737954,3114.172296,1.971550677,0,1,7,“X•ÜA,2016/7/14
21.51357542,23.0432142,2.814416794,-0.309513322,7.644054311,334828.753,64.53378027,219.0035506,15.38758561,6055.846282,3151.098589,1.880638208,0,1,7,“X•ÜA,2016/7/15
19.03593099,27.75051247,-0.313634561,3.103062379,5.032657913,1624813.511,253.5675479,1248.020976,20.37553278,6477.020079,3213.612844,2.024895089,1,0,7,“X•ÜA,2016/7/16
22.7214553,30.13312904,1.690581703,1.016652727,4.811999785,2578857.414,394.3226221,1989.046459,19.19699253,6591.099882,3295.570165,1.980308995,1,0,7,“X•ÜA,2016/7/17
25.02703583,33.17118377,0.247399042,8.570495613,7.580310719,1891711.189,336.8544369,1874.76705,19.59456792,6392.664188,3289.659103,1.947741331,1,1,7,“X•ÜA,2016/7/18
22.73888945,33.91597325,0.534310229,6.848641087,6.599624,409113.1259,74.81539491,391.4712979,19.06729244,6682.673511,3300.343597,2.126435337,0,0,7,“X•ÜA,2016/7/19
22.07280084,30.67266879,11.07811563,2.943162474,7.906366788,526316.8962,84.35828143,501.921999,20.73595311,6087.256559,3210.641088,1.965093456,0,1,7,“X•ÜA,2016/7/20
20.29947861,22.83152569,18.58650569,-0.242050226,8.245883383,318147.0466,62.82367666,107.0919377,16.88048238,6928.364495,3145.812051,2.202986826,0,1,7,“X•ÜA,2016/7/21
20.51622702,23.40415229,0.295710234,-0.28021385,6.911624915,422077.9221,57.69645678,326.4686995,16.47634491,5921.266728,3003.628303,1.865574608,0,1,7,“X•ÜA,2016/7/22
18.38924574,25.46672569,-0.327942932,1.038985008,5.85767583,1594682.676,235.0680954,1253.187675,20.01897113,6289.545672,3425.76612,1.843235812,1,0,7,“X•ÜA,2016/7/23
18.61608861,28.47642459,1.251895387,7.315174131,6.605473584,1934958.688,306.2983042,1397.286427,18.71908589,6563.489712,3234.384748,1.98793269,1,0,7,“X•ÜA,2016/7/24
20.08676081,30.06798088,0.945728176,0.676959233,5.641697314,474678.4721,72.57214926,284.8304742,13.45903351,6460.1864,2973.001633,2.090335992,0,0,7,“X•ÜA,2016/7/25
21.38973401,26.45547002,1.862657706,-0.022510897,6.370991033,498724.2025,61.5683894,254.2799074,15.50785578,6207.853652,2941.19041,2.070223631,0,1,7,“X•ÜA,2016/7/26
22.64821715,26.69950377,-1.796973067,0.328640041,5.741782448,299297.8353,57.30542079,316.3116404,13.47053442,5984.146202,3120.634647,1.893812626,0,1,7,“X•ÜA,2016/7/27
23.15574247,31.37272737,0.540327746,4.227601068,5.747756514,447350.7,67.23255143,273.0950841,14.34422171,6088.910599,2901.375248,2.125268493,0,0,7,“X•ÜA,2016/7/28
22.81669618,32.71322468,0.553955,9.86349169,6.626534116,410382.8834,73.42384294,1165.525573,7.138862554,6497.192014,3058.64921,2.182547491,0,0,7,“X•ÜA,2016/7/29
21.12353273,34.78650181,1.927900703,11.75390005,7.232741784,1306577.731,227.9274996,2921.532309,7.593929483,5868.39507,3424.215322,1.763227806,1,0,7,“X•ÜA,2016/7/30
22.70201983,31.9604507,0.746188013,7.284464804,9.217588774,1833365.864,277.6367493,3901.704827,7.152270242,6503.001633,3168.483767,1.987260604,1,0,7,“X•ÜA,2016/7/31
24.92894742,33.46902237,-2.084786169,4.752115146,6.9033966,559305.1071,79.59477537,828.2778963,6.451689012,6595.778875,3347.972859,1.965977286,0,0,8,“X•ÜA,2016/8/1
23.83303504,30.95959689,0.338662223,2.527059766,6.344562666,276202.8001,51.36095929,1201.709488,5.887883491,6544.879332,3580.120721,1.828003475,0,1,8,“X•ÜA,2016/8/2
22.01754736,31.91568515,51.93452397,3.076009453,6.428443577,574970.347,86.86338633,1293.90705,7.036932745,5722.120948,2840.121836,2.014403694,0,1,8,“X•ÜA,2016/8/3
23.95289977,33.71300158,0.766755143,6.842315959,6.693578239,468247.483,57.40110774,916.3544116,6.552528022,6855.374323,3416.080166,1.98878505,0,0,8,“X•ÜA,2016/8/4
23.5558414,34.35209938,1.664261731,10.35629944,7.255955343,434688.4928,74.75231949,984.3651901,7.053562301,6019.457648,2904.389117,1.952767883,0,0,8,“X•ÜA,2016/8/5
24.6099469,35.91405595,0.981240076,9.409061342,6.407281516,1347683.523,220.7728257,2636.510405,8.320209515,6040.358918,2912.333571,2.048151748,1,0,8,“X•ÜA,2016/8/6
24.3799494,33.25066201,-0.610760621,12.07178355,8.535000648,1835535.347,288.844542,3951.110685,8.135048454,6376.252471,3068.757281,2.114904176,1,0,8,“X•ÜA,2016/8/7
24.49199064,32.528627,-1.340036497,5.578096011,14.24542727,291996.7365,88.66118395,1096.939586,6.406592892,5704.84162,2763.046089,1.919336898,0,0,8,“X•ÜA,2016/8/8
25.87124993,36.11152614,0.12338013,9.228456274,10.2415164,512051.9004,67.97784971,949.5996844,7.222411521,5694.674139,2655.919837,2.12424104,0,0,8,“X•ÜA,2016/8/9
24.01050952,32.72203301,-0.141249507,10.22097814,9.121432851,466453.9334,99.38111893,1275.221494,6.812143586,5600.959377,2770.127225,2.175482618,0,0,8,“X•ÜA,2016/8/10
25.37939947,30.58799932,-2.052891582,5.109332704,7.981088927,1890154.316,348.1152066,4481.913175,8.056584073,5629.298279,3002.452008,1.883437558,1,0,8,“X•ÜA,2016/8/11
23.08799,32.18464267,-2.113620205,5.138732499,7.09678059,1038590.784,202.0792293,2988.094523,6.519724179,5674.014512,2820.518553,1.969418579,0,0,8,“X•ÜA,2016/8/12
22.79472521,30.94361017,0.845884551,7.344812587,7.341010289,1625758.505,260.6978486,4078.268404,6.648444594,6035.481319,3201.361006,1.896833574,1,0,8,“X•ÜA,2016/8/13
22.26184726,30.06051093,-1.71741912,2.376109048,6.431784495,1755253.277,292.6374932,4475.277196,7.249384145,5691.344499,3086.474567,1.746557337,1,0,8,“X•ÜA,2016/8/14
24.02939236,30.61731488,0.784007142,0.615674155,6.866314263,1179534.226,212.7985746,3476.71953,6.789411025,5966.184623,2979.908475,2.000908391,0,0,8,“X•ÜA,2016/8/15
23.81675252,33.27933969,19.9229097,4.164983009,10.35302912,928348.0371,170.8090308,2698.645565,6.122834953,6494.786734,3311.298082,1.967634821,0,1,8,“X•ÜA,2016/8/16
23.72492441,34.8695802,16.80871357,8.483204365,12.73949216,692673.8903,96.63017124,1912.138233,5.972894222,6415.933157,3272.754766,2.053533795,0,1,8,“X•ÜA,2016/8/17
24.81889058,30.95745627,26.59503252,0.736108044,5.474736587,479430.2929,50.83405843,1304.526924,5.662672634,5752.326391,3220.475043,1.754287309,0,1,8,“X•ÜA,2016/8/18
24.26261502,32.26037482,5.15380578,7.388546189,9.611239333,500231.5853,98.92490653,1295.371633,6.372137025,6222.325832,3356.059708,1.947991684,0,1,8,“X•ÜA,2016/8/19
23.57564683,29.66843859,38.13741202,0.996710595,8.713422312,827518.3132,144.0506256,2615.325232,5.836789228,5953.492584,3172.115291,1.859812597,1,1,8,“X•ÜA,2016/8/20
22.78811242,33.67042877,1.349503708,8.0710723,7.769891664,1376274.673,233.9854752,3404.50429,6.123000964,6522.073807,3112.187785,1.983504947,1,0,8,“X•ÜA,2016/8/21
