Explain,Explain,Explain,Explain,Explain,Explain,Explain,Explain,Explain,Explain,Explain,Objective,Objective,Objective,Objective,Category,Category,Category,Category,Category,Category,Category,Category,Category,Category,Category
Y-Date,Y-NumMovie,Y-NumFan,Y-MaxPlay,Y-Instagram,Y-Twitter,Y-TikTok,Y-Frequency,Y-TotalPlay,M-Length,M-Date,M-NumPlay,M-HighEval,M-LowEval,M-Comments,M-HashTags,M-Colab,Y-SubChannel,Y-Member,Y-Office,Y-Gender,Y-NumPerson,Y-Professional,Y-Name,M-name,M-URL
42314,169,824000,3850108,5000,105656,5000,34.4,137487281,1303,43903,1128177,27000,233,1582,3,0,1,0,1,0,2,0,みきおだ,アメリカのディズニーで1万円使いきらなくても帰ります！！,https://www.youtube.com/watch?v=mUyvVUjfQ2E
42796,752,1480000,5450943,153000,413318,232300,209.5,616102657,510,44155,133449,2355,36,70,0,0,1,0,0,2,3,0,さんこいち,いつもの古川メイクを完成させろ！！,https://www.youtube.com/watch?v=HzpBNJo_B4k&list=LL&index=6
42786,464,1380000,4189519,5000,86865,214000,128,389017994,464,44142,748723,21000,293,1412,3,0,0,0,1,2,2,0,パパラピーズ,体重3桁のデブとTWICE「I CAN'T STOP ME」30分で覚えて踊ってみたww,https://www.youtube.com/watch?v=i5GELiftSuE&list=LL&index=32
43059,563,1520000,5356970,334000,375465,271000,195.9,598346601,510,44083,1024686,23000,781,2460,0,0,1,0,0,1,1,0,エミリン,ダイエット中だけどスタバで食べ放題＆飲み放題?♪,https://www.youtube.com/watch?v=imNsrJwQuXc
41450,93,1870000,14400303,718000,547142,1200000,12.7,317159642,363,42906,14491714,120000,6444,8760,0,0,1,0,0,1,1,0,まあたそ,【激変】あのスッピンブスがとうとうメイク動画投稿するってよ！！【一重から二重】,https://www.youtube.com/watch?v=X-GgGlDL7gg&t=171s
43262,145,231000,2885510,163000,83549,544900,59.8,26096475,605,43575,2900457,38000,670,2089,0,1,1,0,1,0,1,0,せりしゅん,皆さんにお伝えしたい事があります。,https://www.youtube.com/watch?v=oxdcJRIGYsU&t=236s
43371,105,819000,5726297,987000,955248,660000,49.07,108010130,166,43414,298366,6010,73,648,0,1,0,0,1,1,1,0,古川優香,上海いってきた前編?超キレイ版?,https://youtu.be/3s2jR1ZT4zE
42024,140,417000,2101840,282000,482445,103600,24.02,55438627,210,43694,2057009,33000,310,2374,1,1,0,0,0,0,1,0,やっぴ,【Hand clap】2週間で10キロ痩せるダンス/HandClap by Fitz and the Tantrums,https://www.youtube.com/watch?v=n2SmJtXPLtQ&t=83s
43016,99,156000,1372932,162000,123200,415119,31.8,19425699,620,43432,581556,10000,122,783,0,1,0,0,0,0,1,0,ほりえりく,ひとほわでユニバ行ったら楽しすぎたwwwwww,https://www.youtube.com/watch?v=Sc-0bo1Pn0M
42257,235,1390000,10740708,774000,578189,631800,45.2,368923213,884,44059,1646018,29000,356,831,3,1,0,0,1,1,1,0,ふくれな,【整形級】進化したまあたそに毎日メイクやってもらったら顔おかしくなったwww【まあたそ】【ふくれな】,https://www.youtube.com/watch?v=Y1hwgQiVh1E
42447,1558,4210000,44820817,385000,1208010,300500,333.5,3117435955,749,44144,2224546,36000,1449,2006,1,1,1,0,0,0,1,0,ヒカル,手越くんに牛牛奢ろうとしたら見事に返り討ちされてスター魅せつけられた…,https://www.youtube.com/watch?v=vGZS11w7OLI
40743,2799,8750000,107961687,900000,3595126,1200000,299.6,7728896031,1117,43280,5457650,56000,5028,9542,0,1,1,0,1,0,1,0,HikakinTV,【女王集結】女性YouTuberたちと飲みながら本音トークしてみたら爆笑www,https://www.youtube.com/watch?v=2R9_bkcWNd4
40937,1745,3900000,54588961,274000,1132342,174900,198.1,3432888530,1753,43866,10815759,50000,5469,2009,3,1,1,0,1,0,1,0,SeikinTV,【世界初】ヒカキン & セイキン、真冬のランボルギーニ車中泊。【ランボルギーニ アヴェンタドール S】,https://www.youtube.com/watch?v=4AIgVE8xv8o
42982,245,852000,6460675,96000,69983,87200,76.4,256376897,440,43767,664344,7891,136,415,0,0,0,0,1,1,3,0,ヘラヘラ三銃士,【すぐ真似できる】ハロウィンメイク,https://www.youtube.com/watch?v=nLlsuemC8hQ
43999,56,1600000,10959002,624000,1241469,5000,151.4,88585075,534,44135,2880558,100000,5597,5421,3,0,0,0,0,0,1,1,手越祐也,【鬼滅の刃】炎／紅蓮華 仮装して歌ってみた！【Demon Slayer:Kimetsu no Yaiba】,https://www.youtube.com/watch?v=jqrm3jcfMuw&list=LL&index=52
43900,31,1960000,14227782,5000,10000,5000,44.9,63611988,687,43921,5325365,130000,2201,7975,2,1,0,0,1,0,1,1,佐藤健,「TAKERU NO PLAN DRIVE」#1,https://youtu.be/1hM8rarOz3g
43754,179,292000,1393648,22000,12202,5000,164.5,27270489,403,43953,1267639,35000,365,2040,3,0,0,0,0,0,5,0,シズクノメ,【対決】Mrs.GREEN APPLEマッシュアップメドレー ?Mrs.GREEN APPLE Mash Up Medley Battle?,https://youtu.be/4pkoGfS5HIs
42609,255,1060000,12592528,499000,435792,338300,60.3,228926384,661,44129,656438,16000,275,588,0,0,1,0,0,1,1,0,かす,Francfranc】女子憧れ家具を爆買いしたら総額〇〇万超えした,https://www.youtube.com/watch?v=VvNy7sEWg9Q
42611,719,1000000,2853141,716000,540203,2200000,170.3,289419747,496,44151,443608,8961,130,606,2,0,0,0,0,1,1,0,ねお,【GU】売り切れ続出！どうしても欲しかった新作を紹介！,https://www.youtube.com/watch?v=b_MmXUIBbgE&t=104s
41780,2031,5510000,18949289,266000,255916,367000,311.3,2066025430,697,44215,309094,6701,379,301,3,0,1,0,1,1,1,0,木下ゆうか,【大食い】バター1箱まるごと使ったペッパーライスを食べる！熱々ぺッパーランチ風に挑戦したら美味しすぎ！追いチーズ最高！[三ツ矢 メロン]4.5kg [7人前]10000kcal【木下ゆうか】,https://www.youtube.com/watch?v=R5qYcaPU6NM
43907,65,840000,3225287,2710000,627056,5000,96.8,63984058,758,43943,3260914,67000,1260,3343,2,0,0,0,1,1,1,1,仲里依紗,ふっつーのメイク動画???????????,https://www.youtube.com/watch?v=LdFTS6anfSg&t=597s
43346,14,2170000,9034888,3010000,10000,5000,6.3,60961638,178,43729,9041608,230000,4356,25553,0,0,0,0,1,1,1,1,ほんだのばいく,10月22日と近況,https://www.youtube.com/watch?v=6oYhz4OUVvc
44048,18,1180000,5163360,575000,124498,5000,63.1,32791728,820,44066,4025654,140000,1929,18675,3,0,0,0,1,1,1,1,my channel,【初投稿】白石麻衣、３年ぶりの本気スイングです。#1,https://www.youtube.com/watch?v=DsYdPQ1igvM
42640,196,338000,1520079,158000,35298,5000,47,48555717,875,44146,427787,7101,271,356,3,0,0,0,1,1,1,0,ももちのクセが強すぎた。,絶対失敗しない！2020冬アウター徹底解説?? 今買うべき厳選8点！自信100%の推しアウターです…??,https://www.youtube.com/watch?v=-buGlbDFZrg
40966,1171,1390000,7232737,406000,352420,5000,134.1,558878502,787,43074,7243639,53000,3385,3652,0,0,1,0,0,1,1,0,関根りさ,後26分で家出るって冗談でしょう。?パッキングメイクヘア?,https://www.youtube.com/watch?v=9s0u7cPvaTk&t=638s
42864,434,1090000,7522587,408000,422620,117400,122.9,234144359,1461,44165,595454,8628,245,658,0,0,1,0,1,1,1,0,かわにしみき,【GRWM】今日は絶対盛りたい！って日のメイク【大号泣してブチ切れた話】,https://www.youtube.com/watch?v=Gm76jSNWBSI
42617,974,1490000,7479212,569000,583203,82100,231.6,507233533,1932,44218,567515,10000,665,477,0,1,1,0,0,1,1,0,てんちむCH,大企業の秘書したら人気俳優が来た,https://www.youtube.com/watch?v=wSpjArPlxhc
42082,752,833000,3589322,124000,90248,119200,132.5,261732206,427,43022,3593411,41000,1856,1690,0,1,0,0,0,1,1,0,マリリン,岡山が産んだ奇跡のブサイク！まあたそにハーフメイクした結果…l アイプチせず一重からデカ目メイク【CHANGE-MAKEUP BY MARILYN #05】,https://www.youtube.com/watch?v=oNn3QKV_WqM
40833,626,602000,5327622,136000,401956,20400,68.8,141765225,612,43863,1812022,24000,384,888,0,1,1,0,0,0,1,0,サグワダイアリー,UberEatsで好きなもの頼んでダラダラお話ししよ！,https://www.youtube.com/watch?v=WfpeKUfoaf0
42765,776,564000,3111978,242000,115550,37800,204,214089244,384,43015,1239174,8971,2820,1503,0,0,0,0,1,1,1,0,そわんわん,【裸眼・一重】毎日メイク！！everyday makeup,https://www.youtube.com/watch?v=EFTd8ijN_II
41918,2197,4340000,14225931,5000,10000,5000,358,3416937984,445,43164,14231315,200000,7453,10932,2,0,1,1,1,0,2,0,水溜りボンド,相方が逮捕されたドッキリがヤバい展開になったww,https://www.youtube.com/watch?v=et64z0bA1GQ
43990,22,364000,1318490,46000,598848,5000,49.2,6162975,750,44196,104129,3358,33,196,3,0,0,0,1,0,1,1,神木隆之介,神木、Twitterでの質問に答えます！【前半戦】,https://www.youtube.com/watch?v=-30wD1C5hxQ
42672,189,756000,3719781,490000,372307,5000,46.5,122528841,759,44017,1347423,31000,889,1184,0,0,0,0,1,1,1,0,ゆうこすモテチャンネル,【大学デビュー】垢抜ける為にした４つの事語ります?,https://www.youtube.com/watch?v=aqCKxB-nga8&t=3s
39674,547,3980000,26940300,106000,458513,142500,44.4,1411590033,1000,44122,3180206,38000,1583,4059,0,0,1,0,1,0,1,0,気まぐれクック,10000尾に一匹。とんでもない『天然のサーモン』を買ってしまいました。,https://www.youtube.com/watch?v=u03_oj5z3wo
41366,53,592000,6133040,12000,150668,235400,6.9,65255733,33,44174,1154500,37000,325,1272,1,0,0,0,1,0,1,0,わっきゃい,日本語が適当すぎて不安になる海外エアラインの機内アナウンス,https://www.youtube.com/watch?v=SRYJBF_S7h0
43864,103,418000,5444350,743000,1122889,67300,130.5,58559513,1304,44113,685002,11000,142,913,3,1,0,0,1,0,1,1,藤森慎吾,ガンバレルーヤに感謝のお肉！！ウルフギャング【Uber Eats】,https://www.youtube.com/watch?v=fVzMR2uqqVY
42335,497,2370000,16313351,5000,10000,5000,99.8,1140433134,810,43881,1051914,21000,802,1382,0,0,1,0,0,2,2,0,しばなん,"ツボが浅すぎる嫁を""笑わせなければ""賞金１００万！？逆イロモネアにしばゆー挑戦www",https://www.youtube.com/watch?v=4FWRkHb4swM
43161,631,515000,1956856,5000,41695,28300,232.1,210967777,399,1958083,43913,65000,419,6438,0,1,1,0,1,0,3,0,ノンラビ,卒業生へ、卒業式が出来なかった人へ。【スカイピース】【EXIT】【桐崎栄二】【まあたそ】【ジュキヤ】,https://www.youtube.com/watch?v=cFilcrm39dc
44111,24,127000,1368196,983000,2090483,5000,213.6,7204243,1059,44141,1549179,28000,529,1379,3,0,0,0,1,1,1,1,友チューブ,【涙サプライズ】ファンの方同士の結婚式に黙って凸ってきたよ♪【感動ドッキリ】,https://www.youtube.com/watch?v=tgqG2gwFkBI
42664,526,641000,1779097,253000,186003,227900,128.9,153076887,172,44077,530002,15000,209,1071,0,1,1,0,1,1,1,0,きぬチャンネル,【踊ってみた】Booo! ? 轟ちゃん せりしゅん チハヤくん きぬ ?,https://www.youtube.com/watch?v=E0Lp-7bKkwk
42564,1469,3110000,19946093,5000,769880,346600,337.4,2150531485,241,43795,9518025,200000,1442,11631,0,1,1,1,0,0,2,0,スカイピース,テオくんの誕生日ラップのライブバージョンwwwwwwww,https://www.youtube.com/watch?v=A0OrOYhKx4U
42714,617,444000,3624235,42000,88383,31300,156.6,201769110,2119,43536,3700164,39000,2579,5180,0,0,0,0,1,1,1,0,轟ちゃん,顔が1.5倍に腫れた壮絶なダウンタイム全部見せます。【顎骨切り・埋没抜去】,https://www.youtube.com/watch?v=vadHAw3Ynzo
43320,79,175000,562889,249000,84285,76900,34.6,10332775,598,43692,563917,11000,280,927,0,0,0,0,0,1,1,0,美好くん,【食べ歩き】鎌倉＆江ノ島 ひとり旅！,https://www.youtube.com/watch?v=QuG3xwUjBH4
43509,385,1090000,9664120,39000,62627,27100,218.8,233231779,337,44196,407508,8737,147,463,3,0,1,0,1,1,1,0,はらみちゃん,【嵐ありがとう】名古屋ストリートピアノで「即興嵐メドレー」弾いてみたらヤバいことに...??【Happiness/A?RA?SHI/OneLove】,https://www.youtube.com/watch?v=iBRsh86IfkA
43652,98,278000,2722510,1100000,1265595,42800,71.5,33374453,2016,43917,2759017,61000,1103,3655,0,1,0,0,1,0,1,1,りゅうちぇる,夫婦でお互いにメイクしてみたよ?????????,https://www.youtube.com/watch?v=Dras6M2x8rc
43527,341,881000,5098649,5000,10000,1100000,198.8,198275691,523,43587,2532651,34000,846,1575,3,0,1,0,1,2,2,0,なこなこチャンネル,【カップル】私たち実は運命的な出会いだったんです…,https://www.youtube.com/watch?v=HNuiSpu2Rno
41699,2201,2840000,6644311,414000,1516464,5000,326.3,2491743648,824,43758,3554628,74000,762,8992,0,0,0,0,0,0,1,0,きよ,【実況】青鬼が10倍速で追いかけてくる『 超高速青鬼 』#1,https://www.youtube.com/watch?v=YjZCIqCNvqY
43819,109,751000,5285002,1230000,917378,291700,116.3,35774325,1714,44163,888474,16000,569,753,3,1,0,0,1,0,1,1,ガクト,GACKT VS DaiGo アーティストvsメンタリストのマジババ抜き！,https://www.youtube.com/watch?v=JygVfqYqs0k
42085,310,1890000,13858578,8824,449048,5000,54.7,643099957,704,44215,689685,15000,476,643,0,0,1,0,0,0,4,0,禁断ボーイズ,韓国メイクの男子にBTSのDynamiteいきなり流したら踊るのか？in新大久保,https://www.youtube.com/watch?v=AqDRFn7gsjU
43279,622,522000,8128377,29000,52785,5000,259.7,250929048,387,44201,214822,7361,48,644,3,0,1,0,0,3,1,0,ねこべや。,透明なキャットウォークに戸惑う猫！,https://www.youtube.com/watch?v=ffNrfQUhhzg
43649,83,658000,2674413,637000,284454,2000000,59.1,55853191,664,43961,913169,25000,507,2362,0,0,0,0,1,1,1,0,なえなの,最新の毎日メイク徹底解説！2020春?,https://www.youtube.com/watch?v=bDo_se2DU2g
43159,343,468000,3263756,250000,27603,2800000,124.9,119836025,759,43915,1580405,19000,1682,2421,3,0,0,0,1,1,1,0,Hinata,【初自宅ルーティン】朝起きてから出かけるまで…,https://www.youtube.com/watch?v=Q80IcQCpFio
42630,205,1530000,6373677,5000,132751,5000,49.1,362938218,2401,44210,1383145,17000,1145,2797,0,0,0,0,1,0,1,0,谷やん,【8㎏】海老が辛くて甘くて美味しいです(語彙力),https://www.youtube.com/watch?v=3XKTqO2QHdk
43635,242,472000,2336858,68000,84835,5000,170.5,100965046,369,43803,946490,13000,311,1687,0,0,0,0,0,0,1,0,パーカー／大学生の日常,一人暮らし大学生のリアルな休日ルーティン【日常vlog】,https://www.youtube.com/watch?v=o1gU-Fjqw4Y
43563,27,165000,1321292,316000,160607,275500,16.4,7069937,393,44189,270334,7982,78,406,3,0,0,0,1,0,1,0,じんじん,52歳のお母さんと質問たくさん答えていく??,https://www.youtube.com/watch?v=ZRSAylDhvM0
43620,28,395000,2914455,500000,211114,325200,18.9,17740737,806,44214,420032,13000,295,1037,2,0,0,0,1,1,1,0,タナカガ,皆からのお悩み大解決スペシャル,https://www.youtube.com/watch?v=yBl5dWI3i6g
42440,184,906000,6061071,584000,1039357,803900,39,173769705,840,43824,1927503,33000,741,2677,0,1,1,0,0,0,1,0,テオくんホーム,【サンタさんはいるよ】総額100万円のクリスマスプレゼントを用意しました！！！,https://www.youtube.com/watch?v=Nlw_z2RDqqM
43496,53,674000,3563353,3630000,2715134,737600,29,39406640,916,43664,2612913,60000,1866,5768,0,0,0,0,1,1,1,1,藤田にこる,[初公開]メイク部屋全部見せます。,https://www.youtube.com/watch?v=knfqofmzspA
42899,64,649000,7275370,453000,537664,288300,18.6,57013146,248,44108,1378426,39000,380,2683,0,1,0,0,1,1,1,0,小豆,【@小豆×いりぽん】恋をしよう / Honeyworks 踊ってみた dance,https://www.youtube.com/watch?v=egVQyr2HbBI
42464,1175,2230000,12652368,179000,241397,296000,253,1221457454,556,43326,6314118,83000,9299,5908,3,0,1,0,1,3,2,0,ヴァンゆん,アポなしでいきなり相方の家に突撃訪問したら寝室に女が…！？,https://www.youtube.com/watch?v=VVuSvTwufUE
43993,65,732000,3293675,124000,767225,5000,147.3,46238934,952,44116,1457444,34000,682,1765,2,0,0,0,1,0,1,1,児島だよ,久々にコストコ行ったら爆買いしちゃった児嶋だよ！,https://www.youtube.com/watch?v=E6AR7lZDKiY
40897,854,761000,8282495,134000,191968,305500,95.7,409085488,686,43603,3207478,33000,1001,4867,3,1,1,0,1,1,1,0,えっちゃんねる,【最新】女性トップYouTuber達に聞いた本当に可愛い&イケメンのYouTuberはこの人だ！【運動会裏側】,https://www.youtube.com/watch?v=KIttk7__0mk
42372,497,1730000,8267068,5000,196653,473200,101.7,769269454,383,42952,7763789,66000,6014,4095,0,0,1,0,1,2,2,0,えむれな,【モニタリング】彼女が突然タトゥーを入れて来たら彼氏はどうなる？【ふくれな】【M君】,https://www.youtube.com/watch?v=Os5uJisAc9o
41145,2226,6530000,36847824,407000,1267948,5000,270,10689065137,483,42869,3091886,200000,9150,19276,0,0,1,0,1,0,7,0,フィッシャーず,【大流行】イヤホンガンガン伝言ゲームを全員でやったら大爆笑www,https://www.youtube.com/watch?v=911roRxqA5c
41414,1966,2410000,11788689,5000,10000,28200,261.9,2027858458,1198,44065,660072,9288,423,633,0,0,1,0,1,0,2,0,おるたなチャンネル,【大食い】24時間で40000kcal食べ切るチャレンジが過酷すぎた！！,https://www.youtube.com/watch?v=dAipjzR7E5Y
40738,2110,1560000,27575347,142000,10000,7076,225.4,1025956129,737,44057,909326,7187,574,207,0,0,1,0,1,0,1,0,釣りよかでしょう。,釣りよかハウスの裏の水路で怪魚が釣れた！！,https://www.youtube.com/watch?v=VUwRj77YHpU
43340,712,2140000,8761803,333000,240238,175300,319.2,831294290,2297,43644,8776845,150000,4989,10433,3,1,1,0,1,2,1,1,かじさっく,【登録者90万人記念】キングコング西野さんが部屋に来てくれました,https://www.youtube.com/watch?v=svsAhn7PdHU&t=77s
42522,1065,1240000,6837736,259000,338980,293200,238.1,445379050,837,44053,403491,10000,462,535,0,1,1,0,1,1,1,0,ゆきりぬ,UUUMに入社してマネージャーになります。,https://www.youtube.com/watch?v=wvOew1zL54c&t=16s
41970,679,1680000,15070692,207000,10000,5000,113.4,839969525,372,42887,15084371,210000,7421,12227,0,0,1,0,1,0,2,0,はなおでんがん,東大生の店員に理系風に注文したら、賢すぎて返り討ちにされました。東大理三恐るべし、、、,https://www.youtube.com/watch?v=AMGLJBFkNO4
42698,295,568000,5719996,206000,470571,302700,73.9,123383348,1290,44189,606842,11000,254,277,3,1,1,0,1,1,1,0,ほのか,【女子会】付き合いたいユーチューバー難しすぎたwwww【かすたそ】,https://www.youtube.com/watch?v=qIU4xHiAL3c
42776,326,644000,3533195,412000,285282,1400000,86.3,128892619,752,44218,53368,2290,51,0,0,0,0,0,1,1,1,0,ゆな,【2021年初】ゆながファンのみなさんからの質問に答えます！【質問コーナー】,https://www.youtube.com/watch?v=0NOKz35HVv8
42126,591,525000,2278552,81000,65931,14800,106.3,146619630,699,44080,403459,6900,163,491,0,0,0,0,1,1,1,0,コスメオタちゃんねるサラ,ドンキホーテで売られている謎の激安コスメ買ってみたんだが...,https://www.youtube.com/watch?v=J8lu97c6QGA
42723,275,190000,1458010,113000,81537,201300,70.1,26870365,769,43944,976489,16000,265,775,3,1,0,0,1,1,1,0,こなん,じゅっくんにNGなしで100質してみたらヤバすぎた,https://www.youtube.com/watch?v=9WYZgOO8_hE&t=240s
43453,511,618000,3779298,90000,99034,289400,263.4,394525587,1005,44181,941749,21000,293,1260,3,0,1,0,1,2,9,0,フォーエイト,【ドッキリ】もしもメンバーが危ない薬を飲んでいたらメンバーはどうする！？,https://www.youtube.com/watch?v=scOTLVba9Ow
41472,473,878000,29251578,552000,963507,962200,64.2,271650969,740,43963,576993,10000,367,1623,0,0,1,0,0,0,1,0,じんだハウス,【激辛】激辛プルダックポックンミョンなんてもう一生食べない。【大食い】,https://www.youtube.com/watch?v=Tw5hb78j-O4
43929,33,219000,1294196,238000,10000,5000,53.5,6783339,486,44211,70928,868,12,79,3,0,0,0,1,0,1,1,馬場ごはん,夜中に見ちゃダメ♪ハンバーググラタン〈市販の惣菜で火も使わずズボラ飯〉,https://www.youtube.com/watch?v=dF2-KvRB1uc
43294,496,998000,2633436,165000,83165,643900,210.5,212071615,645,43894,1938580,34000,484,2116,0,0,0,0,1,0,1,0,カノックスタ,かのを狙ってる人と韓国の激辛麺食べてみた【モッパン】,https://www.youtube.com/watch?v=iGkAd9k-BkY
42386,475,810000,5550776,765000,682776,58200,98,207593843,731,43702,1882423,29000,656,1434,1,0,1,0,1,1,1,1,吉田あかり,【握手会の朝】初公開！アイドルの握手会の準備は全部セルフなんです！【The Morning of a Meet and Greet】,https://www.youtube.com/watch?v=uYwyn8J2-IQ&t=103s
43560,158,460000,1714486,5000,10000,20300,97,57458488,466,43658,1044655,30000,1163,2462,0,0,1,0,1,0,2,0,ヘキトラ,友達の家に大好きな人の特大ポスターを貼ってみた【ドッキリ】,https://www.youtube.com/watch?v=771r5YnkzU0
43120,453,679000,2437141,5000,74496,5000,159.9,207876561,840,44221,256548,6722,65,508,3,0,0,0,1,1,3,0,クレイジーマグネット,【超巨大】10000kcal超えの20段ハンバーガー作ってみた！,https://www.youtube.com/watch?v=pia3SzhVS7Y
43828,231,637000,1733047,151000,728668,456600,253.1,78470975,434480,44205,376860,3620,154,119,0,0,0,0,1,0,1,1,狩野英孝,【#55】EIKOがデッドバイデイライトを生配信！【ゲーム実況】,https://www.youtube.com/watch?v=4tjC5YG2q_w
43311,246,552000,2245153,363000,63191,6274000,96.8,56479784,434,44220,686370,24000,184,1704,3,0,0,0,0,1,1,0,中町綾,【ナイトルーティーン】いい女はこうして作られる。,https://www.youtube.com/watch?v=nqos4FhbGkc
42674,105,635000,3067125,288000,754463,178200,25.8,58493768,534,44178,106112,3300,34,229,0,0,0,0,1,1,1,0,大関れいか,ウチらは1人じゃないし生きる価値って意外と単純だよね,https://www.youtube.com/watch?v=ckcAHKQ0zEM
42364,280,412000,7448719,124000,125881,15100,57,116865776,632,43846,181948,1865,1625,197,0,0,1,0,0,1,1,0,かねこあや,さ?て、先週のあやちゃんは?？,https://www.youtube.com/watch?v=NhL7X6ICL08
43048,345,1100000,6154963,243000,202079,200100,113.8,234519141,687,43328,6165579,130000,2627,8429,0,0,1,0,1,1,1,0,nanako,【完全版】至近距離でも！私の３年間バレなかったアイプチのやり方！悩んでる人、食い込まない人必見！アイメイクにも響かない！【おすすめのアイプチ】,https://www.youtube.com/watch?v=R8WXZUVxa5U
43207,71,750000,4445287,608000,921727,5000,27.3,66951497,348,44200,307858,5621,472,302,0,0,1,0,0,1,1,0,フワちゃん,カバンの中身を抜き打ちチェックしたらヤバすぎたフワちゃん,https://www.youtube.com/watch?v=lyt_IJtkpIc
42850,438,434000,1619897,601000,413279,441100,122.5,68836957,613,43349,807040,10000,244,634,0,1,0,0,1,1,1,0,佐藤ノア,みっき～さんにメイクしてもらいました。ONE-SHOT,https://www.youtube.com/watch?v=wvX-1Z9aVe8&t=187s
43860,41,1160000,6522906,2810000,91268,5000,50.9,5593732,499,44213,467634,8934,137,812,3,0,0,0,1,1,1,1,川口春奈,人生初のバッセンでまさかの出来事が！ 調子に乗りすぎました…,https://www.youtube.com/watch?v=eUc2Cx9dK1I
43629,500,1110000,3356488,5000,39763,5000,347.6,241175218,989,43864,3362889,27000,1081,1712,3,0,0,0,1,0,2,1,霜降り,【突撃】せいや宅押しかけたら何の料理ふるまってくれるのか？【霜降り明星】,https://www.youtube.com/watch?v=2cHoJwVYj6I
41941,1643,903000,8753530,22000,89125,5571,270.9,487614565,487,43873,2183658,33000,563,3845,0,0,1,0,1,0,2,1,ジャルジャル,『明るいけど、ほんまは暗い奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,https://www.youtube.com/watch?v=HaAg4xwdaOM
42236,812,1250000,4712579,361000,315027,212500,154.5,423529008,603,43967,496226,12000,261,1172,0,0,1,0,1,1,1,0,さぁや,【量産型メイク】さぁやがもしも地雷系女子だったら・・・,https://www.youtube.com/watch?v=L2w3MMlrh4g
43790,46,172000,2480306,179000,504457,101300,45.2,17251600,760,44038,355124,4113,160,567,2,0,0,0,1,1,1,1,峯岸みなみ,【2日で?3kg！？】歌番組出演が近いのでツイッターで話題のめかぶ納豆ダイエットしました【もぐもぐ】,https://www.youtube.com/watch?v=YXng-HfpIdY
43594,164,692000,7179530,1310000,10000,284000,106.8,131854487,1140,44169,290545,4250,212,210,0,0,0,0,1,1,1,1,辻ちゃんねる,【脱！部屋着】冬ファッションコーデ組んでみた！【ネイルも合わせちゃうよ！】,https://www.youtube.com/watch?v=x8d57rDbbyk
42735,450,1150000,13284511,249000,434478,311500,115.7,339504249,660,44177,540592,4293,3946,2368,0,0,1,0,1,0,1,0,よきき,よきき、顔にタトゥー入れたよ??可愛いくない？,https://www.youtube.com/watch?v=PmfKadpf2f8
43903,25,877000,19373037,9410000,1962094,1000000,36.2,55861575,248,44037,19431641,720000,15000,38499,0,0,1,0,1,1,1,1,渡辺直美,Lady Gaga “Rain On Me with Ariana Grande” Official Parody,https://www.youtube.com/watch?v=psSdawz69kc
42310,2012,886000,4707306,98806,87000,16500,398,436151890,510,44016,965993,7114,404,591,3,1,1,1,1,0,1,1,すする,【西山茉希】モデルも二郎すすりたい！ガッツリ豚盛りの二郎系をすする らーめん陸【飯テロ】SUSURU TV.第1703回,https://www.youtube.com/watch?v=BjvhygJtmfo
